
CCompileC build/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/CatAssignClassification.o /Users/emmi/Pecunia/CatAssignClassification.m normal i386 objective-c com.apple.compilers.gcc.4_2
s273878323.942762
e273878324.234955
r1
xCompileC
xbuild/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/CatAssignClassification.o
x/Users/emmi/Pecunia/CatAssignClassification.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@53"Compile /Users/emmi/Pecunia/CatAssignClassification.m273878323#273878324#0(0"0(0#0#45"/Users/emmi/Pecunia/CatAssignClassification.m4300882208#1088"    cd /Users/emmi/Pecunia    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -mfix-and-continue -gdwarf-2 -I/Users/emmi/Pecunia/build/Pecunia.build/Development/Pecunia.build/Pecunia.hmap -F/Users/emmi/Pecunia/build/Development "-F/Users/emmi/Pecunia/../SM2DGraphView Source/build/Deploy-Embed-10_4_Min" -F/Users/emmi/Pecunia -I/temp/relinstall/include/gwenhywfar3 -I/temp/relinstall/include -I/Users/emmi/Pecunia/build/Development/include -I/Users/emmi/Pecunia/build/Pecunia.build/Development/Pecunia.build/DerivedSources/i386 -I/Users/emmi/Pecunia/build/Pecunia.build/Development/Pecunia.build/DerivedSources -include /var/folders/qO/qOm6o7HQEIyiwXOl7xT64U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Pecunia_Prefix-esucjdjggpwredfugoobdckvllfl/Pecunia_Prefix.pch -c /Users/emmi/Pecunia/CatAssignClassification.m -o /Users/emmi/Pecunia/build/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/CatAssignClassification.o0#

CCompileC build/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/CatDefWindowController.o "/Users/emmi/Pecunia/Pecunia 0.3/CatDefWindowController.m" normal i386 objective-c com.apple.compilers.gcc.4_0
s297803277.996741
e297803278.345321
r1
xCompileC
xbuild/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/CatDefWindowController.o
x/Users/emmi/Pecunia/Pecunia 0.3/CatDefWindowController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_0
lSLF07#2@64"Compile /Users/emmi/Pecunia/Pecunia 0.3/CatDefWindowController.m297803277#297803278#0(0"0(0#0#56"/Users/emmi/Pecunia/Pecunia 0.3/CatDefWindowController.m4300911832#1327"    cd "/Users/emmi/Pecunia/Pecunia 0.3"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.0 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -mmacosx-version-min=10.5 -gdwarf-2 "-I/Users/emmi/Pecunia/Pecunia 0.3/build/Pecunia.build/Development/Pecunia.build/Pecunia.hmap" "-F/Users/emmi/Pecunia/Pecunia 0.3/build/Development" "-F/Users/emmi/Pecunia/Pecunia 0.3/../SM2DGraphView Source/build/Deploy-Embed-10_4_Min" "-F/Users/emmi/Pecunia/Pecunia 0.3" "-F/Users/emmi/Pecunia/Pecunia 0.3" -I/temp/relinstall/include/gwenhywfar3 -I/temp/relinstall/include "-I/Users/emmi/Pecunia/Pecunia 0.3/build/Development/include" "-I/Users/emmi/Pecunia/Pecunia 0.3/build/Pecunia.build/Development/Pecunia.build/DerivedSources/i386" "-I/Users/emmi/Pecunia/Pecunia 0.3/build/Pecunia.build/Development/Pecunia.build/DerivedSources" -include /var/folders/qO/qOm6o7HQEIyiwXOl7xT64U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Pecunia_Prefix-ghfmiexicdfziublywhwutxzmsha/Pecunia_Prefix.pch -c "/Users/emmi/Pecunia/Pecunia 0.3/CatDefWindowController.m" -o "/Users/emmi/Pecunia/Pecunia 0.3/build/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/CatDefWindowController.o"0#

CCompileC build/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/CatDefWindowController.o /Users/emmi/Pecunia/CatDefWindowController.m normal i386 objective-c com.apple.compilers.gcc.4_0
s276555530.061561
e276555531.054919
r1
xCompileC
xbuild/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/CatDefWindowController.o
x/Users/emmi/Pecunia/CatDefWindowController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_0
o/Users/emmi/Pecunia/CatDefWindowController.m: In function '-[CatDefWindowController awakeFromNib]':
o/Users/emmi/Pecunia/CatDefWindowController.m:36: warning: unused variable 'tc'
lSLF07#2@52"Compile /Users/emmi/Pecunia/CatDefWindowController.m276555530#276555531#0(179"/Users/emmi/Pecunia/CatDefWindowController.m: In function '-[CatDefWindowController awakeFromNib]':/Users/emmi/Pecunia/CatDefWindowController.m:36: warning: unused variable 'tc'1(22@20"Unused variable 'tc'276555530#100#79#0(6@44"/Users/emmi/Pecunia/CatDefWindowController.m276555376#36#0#36#0#19"unused variable '*'0(0#0#44"/Users/emmi/Pecunia/CatDefWindowController.m4300882208#1153"    cd /Users/emmi/Pecunia    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.0 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/emmi/Pecunia/build/Pecunia.build/Development/Pecunia.build/Pecunia.hmap -F/Users/emmi/Pecunia/build/Development "-F/Users/emmi/Pecunia/../SM2DGraphView Source/build/Deploy-Embed-10_4_Min" -F/Users/emmi/Pecunia -I/temp/relinstall/include/gwenhywfar3 -I/temp/relinstall/include -I/Users/emmi/Pecunia/build/Development/include -I/Users/emmi/Pecunia/build/Pecunia.build/Development/Pecunia.build/DerivedSources/i386 -I/Users/emmi/Pecunia/build/Pecunia.build/Development/Pecunia.build/DerivedSources -include /var/folders/qO/qOm6o7HQEIyiwXOl7xT64U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Pecunia_Prefix-fnojpmolehhcxxaclpewmugfnfxa/Pecunia_Prefix.pch -c /Users/emmi/Pecunia/CatDefWindowController.m -o /Users/emmi/Pecunia/build/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/CatDefWindowController.o0#

CCompileC build/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/CatDefWindowController.o /Users/emmi/Pecunia/CatDefWindowController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s274008200.370335
e274008200.843761
r1
xCompileC
xbuild/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/CatDefWindowController.o
x/Users/emmi/Pecunia/CatDefWindowController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@52"Compile /Users/emmi/Pecunia/CatDefWindowController.m274008200#274008200#0(0"0(0#0#44"/Users/emmi/Pecunia/CatDefWindowController.m4300882208#1086"    cd /Users/emmi/Pecunia    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -mfix-and-continue -gdwarf-2 -I/Users/emmi/Pecunia/build/Pecunia.build/Development/Pecunia.build/Pecunia.hmap -F/Users/emmi/Pecunia/build/Development "-F/Users/emmi/Pecunia/../SM2DGraphView Source/build/Deploy-Embed-10_4_Min" -F/Users/emmi/Pecunia -I/temp/relinstall/include/gwenhywfar3 -I/temp/relinstall/include -I/Users/emmi/Pecunia/build/Development/include -I/Users/emmi/Pecunia/build/Pecunia.build/Development/Pecunia.build/DerivedSources/i386 -I/Users/emmi/Pecunia/build/Pecunia.build/Development/Pecunia.build/DerivedSources -include /var/folders/qO/qOm6o7HQEIyiwXOl7xT64U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Pecunia_Prefix-esucjdjggpwredfugoobdckvllfl/Pecunia_Prefix.pch -c /Users/emmi/Pecunia/CatDefWindowController.m -o /Users/emmi/Pecunia/build/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/CatDefWindowController.o0#

CCompileC build/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/Category.o "/Users/emmi/Pecunia/Pecunia 0.3/Category.m" normal i386 objective-c com.apple.compilers.gcc.4_0
s297803276.635943
e297803276.930088
r1
xCompileC
xbuild/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/Category.o
x/Users/emmi/Pecunia/Pecunia 0.3/Category.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_0
lSLF07#2@50"Compile /Users/emmi/Pecunia/Pecunia 0.3/Category.m297803276#297803276#0(0"0(0#0#42"/Users/emmi/Pecunia/Pecunia 0.3/Category.m4300911832#1299"    cd "/Users/emmi/Pecunia/Pecunia 0.3"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.0 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -mmacosx-version-min=10.5 -gdwarf-2 "-I/Users/emmi/Pecunia/Pecunia 0.3/build/Pecunia.build/Development/Pecunia.build/Pecunia.hmap" "-F/Users/emmi/Pecunia/Pecunia 0.3/build/Development" "-F/Users/emmi/Pecunia/Pecunia 0.3/../SM2DGraphView Source/build/Deploy-Embed-10_4_Min" "-F/Users/emmi/Pecunia/Pecunia 0.3" "-F/Users/emmi/Pecunia/Pecunia 0.3" -I/temp/relinstall/include/gwenhywfar3 -I/temp/relinstall/include "-I/Users/emmi/Pecunia/Pecunia 0.3/build/Development/include" "-I/Users/emmi/Pecunia/Pecunia 0.3/build/Pecunia.build/Development/Pecunia.build/DerivedSources/i386" "-I/Users/emmi/Pecunia/Pecunia 0.3/build/Pecunia.build/Development/Pecunia.build/DerivedSources" -include /var/folders/qO/qOm6o7HQEIyiwXOl7xT64U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Pecunia_Prefix-ghfmiexicdfziublywhwutxzmsha/Pecunia_Prefix.pch -c "/Users/emmi/Pecunia/Pecunia 0.3/Category.m" -o "/Users/emmi/Pecunia/Pecunia 0.3/build/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/Category.o"0#

CCompileC build/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/Category.o /Users/emmi/Pecunia/Category.m normal i386 objective-c com.apple.compilers.gcc.4_0
s274651210.889271
e274651211.620446
r1
xCompileC
xbuild/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/Category.o
x/Users/emmi/Pecunia/Category.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_0
lSLF07#2@38"Compile /Users/emmi/Pecunia/Category.m274651210#274651211#0(0"0(0#0#30"/Users/emmi/Pecunia/Category.m4300882208#1125"    cd /Users/emmi/Pecunia    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.0 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/emmi/Pecunia/build/Pecunia.build/Development/Pecunia.build/Pecunia.hmap -F/Users/emmi/Pecunia/build/Development "-F/Users/emmi/Pecunia/../SM2DGraphView Source/build/Deploy-Embed-10_4_Min" -F/Users/emmi/Pecunia -I/temp/relinstall/include/gwenhywfar3 -I/temp/relinstall/include -I/Users/emmi/Pecunia/build/Development/include -I/Users/emmi/Pecunia/build/Pecunia.build/Development/Pecunia.build/DerivedSources/i386 -I/Users/emmi/Pecunia/build/Pecunia.build/Development/Pecunia.build/DerivedSources -include /var/folders/qO/qOm6o7HQEIyiwXOl7xT64U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Pecunia_Prefix-fnojpmolehhcxxaclpewmugfnfxa/Pecunia_Prefix.pch -c /Users/emmi/Pecunia/Category.m -o /Users/emmi/Pecunia/build/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/Category.o0#

CCompileC build/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/Category.o /Users/emmi/Pecunia/Category.m normal i386 objective-c com.apple.compilers.gcc.4_2
s274008199.512881
e274008199.896813
r1
xCompileC
xbuild/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/Category.o
x/Users/emmi/Pecunia/Category.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@38"Compile /Users/emmi/Pecunia/Category.m274008199#274008199#0(0"0(0#0#30"/Users/emmi/Pecunia/Category.m4300882208#1058"    cd /Users/emmi/Pecunia    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -mfix-and-continue -gdwarf-2 -I/Users/emmi/Pecunia/build/Pecunia.build/Development/Pecunia.build/Pecunia.hmap -F/Users/emmi/Pecunia/build/Development "-F/Users/emmi/Pecunia/../SM2DGraphView Source/build/Deploy-Embed-10_4_Min" -F/Users/emmi/Pecunia -I/temp/relinstall/include/gwenhywfar3 -I/temp/relinstall/include -I/Users/emmi/Pecunia/build/Development/include -I/Users/emmi/Pecunia/build/Pecunia.build/Development/Pecunia.build/DerivedSources/i386 -I/Users/emmi/Pecunia/build/Pecunia.build/Development/Pecunia.build/DerivedSources -include /var/folders/qO/qOm6o7HQEIyiwXOl7xT64U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Pecunia_Prefix-esucjdjggpwredfugoobdckvllfl/Pecunia_Prefix.pch -c /Users/emmi/Pecunia/Category.m -o /Users/emmi/Pecunia/build/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/Category.o0#

CCompileC build/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/CategoryPolicy030.o "/Users/emmi/Pecunia/Pecunia 0.3/CategoryPolicy030.m" normal i386 objective-c com.apple.compilers.gcc.4_0
s297803282.047399
e297803282.243821
r1
xCompileC
xbuild/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/CategoryPolicy030.o
x/Users/emmi/Pecunia/Pecunia 0.3/CategoryPolicy030.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_0
lSLF07#2@59"Compile /Users/emmi/Pecunia/Pecunia 0.3/CategoryPolicy030.m297803282#297803282#0(0"0(0#0#51"/Users/emmi/Pecunia/Pecunia 0.3/CategoryPolicy030.m4300911832#1317"    cd "/Users/emmi/Pecunia/Pecunia 0.3"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.0 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -mmacosx-version-min=10.5 -gdwarf-2 "-I/Users/emmi/Pecunia/Pecunia 0.3/build/Pecunia.build/Development/Pecunia.build/Pecunia.hmap" "-F/Users/emmi/Pecunia/Pecunia 0.3/build/Development" "-F/Users/emmi/Pecunia/Pecunia 0.3/../SM2DGraphView Source/build/Deploy-Embed-10_4_Min" "-F/Users/emmi/Pecunia/Pecunia 0.3" "-F/Users/emmi/Pecunia/Pecunia 0.3" -I/temp/relinstall/include/gwenhywfar3 -I/temp/relinstall/include "-I/Users/emmi/Pecunia/Pecunia 0.3/build/Development/include" "-I/Users/emmi/Pecunia/Pecunia 0.3/build/Pecunia.build/Development/Pecunia.build/DerivedSources/i386" "-I/Users/emmi/Pecunia/Pecunia 0.3/build/Pecunia.build/Development/Pecunia.build/DerivedSources" -include /var/folders/qO/qOm6o7HQEIyiwXOl7xT64U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Pecunia_Prefix-ghfmiexicdfziublywhwutxzmsha/Pecunia_Prefix.pch -c "/Users/emmi/Pecunia/Pecunia 0.3/CategoryPolicy030.m" -o "/Users/emmi/Pecunia/Pecunia 0.3/build/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/CategoryPolicy030.o"0#

CCompileC build/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/CategoryRepWindowController.o "/Users/emmi/Pecunia/Pecunia 0.3/CategoryRepWindowController.m" normal i386 objective-c com.apple.compilers.gcc.4_0
s297803278.389007
e297803278.690616
r1
xCompileC
xbuild/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/CategoryRepWindowController.o
x/Users/emmi/Pecunia/Pecunia 0.3/CategoryRepWindowController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_0
lSLF07#2@69"Compile /Users/emmi/Pecunia/Pecunia 0.3/CategoryRepWindowController.m297803278#297803278#0(0"0(0#0#61"/Users/emmi/Pecunia/Pecunia 0.3/CategoryRepWindowController.m4300911832#1337"    cd "/Users/emmi/Pecunia/Pecunia 0.3"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.0 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -mmacosx-version-min=10.5 -gdwarf-2 "-I/Users/emmi/Pecunia/Pecunia 0.3/build/Pecunia.build/Development/Pecunia.build/Pecunia.hmap" "-F/Users/emmi/Pecunia/Pecunia 0.3/build/Development" "-F/Users/emmi/Pecunia/Pecunia 0.3/../SM2DGraphView Source/build/Deploy-Embed-10_4_Min" "-F/Users/emmi/Pecunia/Pecunia 0.3" "-F/Users/emmi/Pecunia/Pecunia 0.3" -I/temp/relinstall/include/gwenhywfar3 -I/temp/relinstall/include "-I/Users/emmi/Pecunia/Pecunia 0.3/build/Development/include" "-I/Users/emmi/Pecunia/Pecunia 0.3/build/Pecunia.build/Development/Pecunia.build/DerivedSources/i386" "-I/Users/emmi/Pecunia/Pecunia 0.3/build/Pecunia.build/Development/Pecunia.build/DerivedSources" -include /var/folders/qO/qOm6o7HQEIyiwXOl7xT64U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Pecunia_Prefix-ghfmiexicdfziublywhwutxzmsha/Pecunia_Prefix.pch -c "/Users/emmi/Pecunia/Pecunia 0.3/CategoryRepWindowController.m" -o "/Users/emmi/Pecunia/Pecunia 0.3/build/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/CategoryRepWindowController.o"0#

CCompileC build/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/CategoryRepWindowController.o /Users/emmi/Pecunia/CategoryRepWindowController.m normal i386 objective-c com.apple.compilers.gcc.4_0
s276555531.057100
e276555531.911877
r1
xCompileC
xbuild/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/CategoryRepWindowController.o
x/Users/emmi/Pecunia/CategoryRepWindowController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_0
lSLF07#2@57"Compile /Users/emmi/Pecunia/CategoryRepWindowController.m276555531#276555531#0(0"0(0#0#49"/Users/emmi/Pecunia/CategoryRepWindowController.m4300882208#1163"    cd /Users/emmi/Pecunia    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.0 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/emmi/Pecunia/build/Pecunia.build/Development/Pecunia.build/Pecunia.hmap -F/Users/emmi/Pecunia/build/Development "-F/Users/emmi/Pecunia/../SM2DGraphView Source/build/Deploy-Embed-10_4_Min" -F/Users/emmi/Pecunia -I/temp/relinstall/include/gwenhywfar3 -I/temp/relinstall/include -I/Users/emmi/Pecunia/build/Development/include -I/Users/emmi/Pecunia/build/Pecunia.build/Development/Pecunia.build/DerivedSources/i386 -I/Users/emmi/Pecunia/build/Pecunia.build/Development/Pecunia.build/DerivedSources -include /var/folders/qO/qOm6o7HQEIyiwXOl7xT64U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Pecunia_Prefix-fnojpmolehhcxxaclpewmugfnfxa/Pecunia_Prefix.pch -c /Users/emmi/Pecunia/CategoryRepWindowController.m -o /Users/emmi/Pecunia/build/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/CategoryRepWindowController.o0#

CCompileC build/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/CategoryRepWindowController.o /Users/emmi/Pecunia/CategoryRepWindowController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s274133537.119812
e274133541.070119
r1
xCompileC
xbuild/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/CategoryRepWindowController.o
x/Users/emmi/Pecunia/CategoryRepWindowController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@57"Compile /Users/emmi/Pecunia/CategoryRepWindowController.m274133537#274133541#0(0"0(0#0#49"/Users/emmi/Pecunia/CategoryRepWindowController.m4300882208#1096"    cd /Users/emmi/Pecunia    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -mfix-and-continue -gdwarf-2 -I/Users/emmi/Pecunia/build/Pecunia.build/Development/Pecunia.build/Pecunia.hmap -F/Users/emmi/Pecunia/build/Development "-F/Users/emmi/Pecunia/../SM2DGraphView Source/build/Deploy-Embed-10_4_Min" -F/Users/emmi/Pecunia -I/temp/relinstall/include/gwenhywfar3 -I/temp/relinstall/include -I/Users/emmi/Pecunia/build/Development/include -I/Users/emmi/Pecunia/build/Pecunia.build/Development/Pecunia.build/DerivedSources/i386 -I/Users/emmi/Pecunia/build/Pecunia.build/Development/Pecunia.build/DerivedSources -include /var/folders/qO/qOm6o7HQEIyiwXOl7xT64U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Pecunia_Prefix-esucjdjggpwredfugoobdckvllfl/Pecunia_Prefix.pch -c /Users/emmi/Pecunia/CategoryRepWindowController.m -o /Users/emmi/Pecunia/build/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/CategoryRepWindowController.o0#

CCompileC build/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/CategoryView.o "/Users/emmi/Pecunia/Pecunia 0.3/CategoryView.m" normal i386 objective-c com.apple.compilers.gcc.4_0
s297803277.671087
e297803277.843266
r1
xCompileC
xbuild/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/CategoryView.o
x/Users/emmi/Pecunia/Pecunia 0.3/CategoryView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_0
lSLF07#2@54"Compile /Users/emmi/Pecunia/Pecunia 0.3/CategoryView.m297803277#297803277#0(0"0(0#0#46"/Users/emmi/Pecunia/Pecunia 0.3/CategoryView.m4300911832#1307"    cd "/Users/emmi/Pecunia/Pecunia 0.3"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.0 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -mmacosx-version-min=10.5 -gdwarf-2 "-I/Users/emmi/Pecunia/Pecunia 0.3/build/Pecunia.build/Development/Pecunia.build/Pecunia.hmap" "-F/Users/emmi/Pecunia/Pecunia 0.3/build/Development" "-F/Users/emmi/Pecunia/Pecunia 0.3/../SM2DGraphView Source/build/Deploy-Embed-10_4_Min" "-F/Users/emmi/Pecunia/Pecunia 0.3" "-F/Users/emmi/Pecunia/Pecunia 0.3" -I/temp/relinstall/include/gwenhywfar3 -I/temp/relinstall/include "-I/Users/emmi/Pecunia/Pecunia 0.3/build/Development/include" "-I/Users/emmi/Pecunia/Pecunia 0.3/build/Pecunia.build/Development/Pecunia.build/DerivedSources/i386" "-I/Users/emmi/Pecunia/Pecunia 0.3/build/Pecunia.build/Development/Pecunia.build/DerivedSources" -include /var/folders/qO/qOm6o7HQEIyiwXOl7xT64U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Pecunia_Prefix-ghfmiexicdfziublywhwutxzmsha/Pecunia_Prefix.pch -c "/Users/emmi/Pecunia/Pecunia 0.3/CategoryView.m" -o "/Users/emmi/Pecunia/Pecunia 0.3/build/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/CategoryView.o"0#

CCompileC build/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/CategoryView.o /Users/emmi/Pecunia/CategoryView.m normal i386 objective-c com.apple.compilers.gcc.4_0
s274635236.044944
e274635238.324970
r1
xCompileC
xbuild/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/CategoryView.o
x/Users/emmi/Pecunia/CategoryView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_0
lSLF07#2@42"Compile /Users/emmi/Pecunia/CategoryView.m274635236#274635238#0(0"0(0#0#34"/Users/emmi/Pecunia/CategoryView.m4300882208#1133"    cd /Users/emmi/Pecunia    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.0 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/emmi/Pecunia/build/Pecunia.build/Development/Pecunia.build/Pecunia.hmap -F/Users/emmi/Pecunia/build/Development "-F/Users/emmi/Pecunia/../SM2DGraphView Source/build/Deploy-Embed-10_4_Min" -F/Users/emmi/Pecunia -I/temp/relinstall/include/gwenhywfar3 -I/temp/relinstall/include -I/Users/emmi/Pecunia/build/Development/include -I/Users/emmi/Pecunia/build/Pecunia.build/Development/Pecunia.build/DerivedSources/i386 -I/Users/emmi/Pecunia/build/Pecunia.build/Development/Pecunia.build/DerivedSources -include /var/folders/qO/qOm6o7HQEIyiwXOl7xT64U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Pecunia_Prefix-fnojpmolehhcxxaclpewmugfnfxa/Pecunia_Prefix.pch -c /Users/emmi/Pecunia/CategoryView.m -o /Users/emmi/Pecunia/build/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/CategoryView.o0#

CCompileC build/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/CategoryView.o /Users/emmi/Pecunia/CategoryView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s273878323.685867
e273878323.967415
r1
xCompileC
xbuild/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/CategoryView.o
x/Users/emmi/Pecunia/CategoryView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
